src_state,tar_geoid,src_moran,tar_moran,moran_shift
29,48279,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.21857587],-0.32534048856657904
29,48277,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.12100261],0.3340661209552539
29,48281,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.30715315],-0.9239515938802381
29,48285,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.20333557],-0.222345526984789
29,48287,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.51570353],-2.3333489417272975
29,48291,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.03602658],0.9083397527824445
29,48293,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.11179382],0.39629971665959013
29,48297,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.41227393],-1.6343648644507702
29,48299,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.15357119],0.11396548962275081
29,48303,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.02486808],0.983749652121847
29,48309,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.03355507],0.9250423951892369
29,48313,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.05958241],0.7491478933343748
29,48315,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.48012507],-2.0929073734056143
29,48321,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.09176085],0.5316838600234651
29,48323,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.16221126],0.0555753337187968
29,48325,"[-6.86557357e-02 -3.23408153e-01 -8.72998146e-02 -1.31796230e-01
 -2.67061975e-01 -1.12788563e-01 -4.69166600e-03 -4.96987797e-02
 -1.30495856e-01 -1.20821705e-01 -7.95356510e-02 -6.91505960e-02
 -1.31919022e-01 -1.30427228e-01 -2.50692436e-01  2.30768411e-02
  2.17724099e-02 -3.52040953e-01 -4.90829908e-01 -1.84819227e-01
 -2.12330546e-01  1.30821132e-01 -2.27171968e-01  1.21163945e-02
 -3.37888635e-01 -1.07816180e-01 -1.93680202e-01 -1.91934626e-01
  2.40534683e-02  3.16324225e-02 -1.92017360e-02 -1.79102369e-01
 -1.82668397e-01 -1.71159972e-01  1.97983013e-01 -3.15393877e-01
 -2.25122489e-01 -2.02943720e-01 -3.15425559e-01 -4.46704946e-01
 -1.12562630e-01 -5.34853049e-02 -3.38906037e-01 -4.07074726e-01
 -3.11744569e-01 -4.01923829e-01 -3.44186380e-01 -6.01552014e-02
 -5.73793630e-02 -3.53380080e-01 -3.66101093e-01 -3.38412337e-01
 -4.05341778e-01 -5.29497747e-02 -1.00226019e-01 -1.45512230e-01
 -3.46603110e-02 -4.71018181e-01 -1.81853601e-01 -2.94000655e-03
 -3.18663601e-01 -3.06460409e-01 -2.83550396e-03 -3.98751994e-01
 -3.53771097e-03 -1.31445547e-03 -1.02825151e-01 -1.78069053e-01
 -2.22800087e-04 -1.50616380e-01 -1.09113534e-01 -3.40572367e-01
 -9.95192200e-02 -2.89363438e-01 -2.39362623e-01 -2.93427732e-01
 -5.08470290e-02 -1.68139528e-01  2.32893731e-03]",[-0.18242725],-0.08104568590725261
