src_state,tar_geoid,src_moran,tar_moran,moran_shift
42,34039,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.02090516],0.4629922412092744
42,34041,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.01082977],0.5737127473055326
42,35001,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[0.02046888],0.917660042643064
42,35005,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.03137917],0.34789120865252093
42,35006,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[0.15292752],2.37327512881518
42,35009,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.14750632],-0.928253781565946
42,35013,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.02540759],0.4135140942346259
42,35015,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.20082789],-1.5142154641574883
42,35017,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.06591256],-0.031603339570792345
42,35025,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[0.0855762],1.6331376058065599
42,35027,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.51884455],-5.008965515319823
42,35029,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.24148163],-1.9609676910769624
42,35028,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.44895581],-4.240943859159615
42,35031,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[0.00816934],0.7824978460606195
42,35035,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.04690832],0.17723823297363714
42,35039,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.11627832],-0.5850829477701907
42,35041,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.32508994],-2.879756510625975
42,35043,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.09265363],-0.3254664186271332
42,35047,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.25684164],-2.129761978436403
42,35045,"[-0.04732801  0.00163699 -0.017659   -0.0441908  -0.14479687  0.03014203
  0.04254592 -0.15208072 -0.016031   -0.01263501 -0.00531659 -0.09950544
 -0.00838901 -0.00747068 -0.14709554 -0.13613045  0.12634956 -0.10652159
 -0.11047174  0.0185538  -0.00637766  0.00323676 -0.02555266 -0.01313266
 -0.02819895 -0.06556364 -0.13696676 -0.04426447 -0.03297537 -0.01352059
 -0.15317019 -0.02609368 -0.00907219 -0.0391088  -0.02242056  0.00297457
 -0.05718532  0.00353817 -0.00314633 -0.08414514 -0.143046   -0.0179972
 -0.00201431 -0.45285153 -0.02739851 -0.21032353 -0.06851491 -0.00514869
 -0.03634298 -0.33836861 -0.05537334 -0.02928338  0.03516746 -0.13092296
 -0.1336204  -0.20595755 -0.11138547 -0.15980639  0.04521849 -0.1176054
 -0.01236707 -0.19370912 -0.01212176]",[-0.05521813],0.08592002462259689
