src_state,tar_geoid,src_moran,tar_moran,moran_shift
06,34039,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.02090516],0.29697386736838366
06,34041,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.01082977],0.40831662645806416
06,35001,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[0.02046888],0.7541969172419604
06,35005,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.03137917],0.18122596311116876
06,35006,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[0.15292752],2.2179926094876596
06,35009,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.14750632],-1.102091005164497
06,35013,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.02540759],0.24721765153233388
06,35015,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.20082789],-1.6913458122537397
06,35017,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.06591256],-0.20040135732341044
06,35025,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[0.0855762],1.4736954885375715
06,35027,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.51884455],-5.205736477041051
06,35029,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.24148163],-2.1406088018161973
06,35028,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[-0.44895581],-4.433398513166865
06,35031,"[ 4.81106879e-03 -5.44836741e-02  1.42043147e-02 -6.99775066e-02
 -3.65739517e-01  8.03610291e-03 -1.28489549e-01 -2.94039387e-02
  1.78517405e-03 -1.73788513e-01 -5.36758594e-02 -2.04611120e-03
  8.19561869e-02 -1.24019937e-02  7.89905142e-02 -1.50909371e-02
 -1.33348645e-01 -1.65976828e-02 -1.95539305e-02 -1.91691525e-01
 -2.64242817e-02  1.39424654e-02 -1.89170004e-01 -2.19648310e-02
 -1.37314604e-02 -1.10333801e-01  2.49577645e-02  3.50267690e-03
 -3.13876008e-01  4.78973840e-03  1.22501931e-02 -5.70503377e-02
  6.24150282e-03  4.99514474e-03  1.50351322e-02  5.55736768e-03
 -2.19114853e-02 -3.93074065e-03  6.48080339e-03  2.87715559e-04
 -3.08539211e-02 -1.21415251e-02 -5.47325291e-02  2.92513418e-02
 -4.64404169e-03 -2.34625859e-02 -5.12262119e-02 -8.01044846e-02
 -3.24153861e-01 -1.11373988e-02 -1.18292535e-01 -1.91831966e-03
 -2.96149997e-02 -1.30137408e-01]",[0.00816934],0.6182751045379291
